galaxy,chi2,N,chi2_red
UGC06973,966.6775735652184,9,138.09679622360264
UGC02455,766.3362844744158,8,127.7227140790693
NGC4389,487.19576781843597,6,121.79894195460899
NGC4217,1150.8876001005963,19,67.69927059415272
UGC03580,2451.4274831466223,47,54.47616629214716
IC4202,1482.4489958550673,32,49.41496652850224
F571-8,501.5229568622686,13,45.592996078388055
NGC0891,705.0499916804782,18,44.06562448002989
NGC2903,1367.904390559211,34,42.74701220497534
NGC4088,396.76513486899614,12,39.676513486899616
NGC4085,194.90703216486835,7,38.98140643297367
UGC09037,615.264247537039,22,30.763212376851946
NGC5055,785.4203410918502,28,30.208474657378854
NGC7331,1026.9331492351112,36,30.203916153973857
NGC3949,141.09977730757868,7,28.219955461515735
NGC6789,52.21615847670685,4,26.108079238353426
NGC0801,263.7151907212952,13,23.974108247390472
NGC3521,802.2167022415398,41,20.569659031834355
UGC11455,656.7174214344828,36,19.31521827748479
UGC02259,104.31758320763652,8,17.38626386793942
UGC00634,31.478242689131424,4,15.739121344565712
UGC05764,123.18667679394814,10,15.398334599243517
UGC03546,427.9672569064108,30,15.284544889514672
NGC4051,76.3759603406305,7,15.275192068126099
UGC04325,85.30963447186595,8,14.218272411977658
NGC6195,297.2272404416764,23,14.153678116270303
NGC3726,140.7062665128777,12,14.070626651287771
NGC3877,152.11282835337988,13,13.828438941216353
NGC2955,300.40891934046607,24,13.654950879112095
NGC4157,204.56824372151158,17,13.637882914767438
UGC02916,536.2867780550345,43,13.080165318415474
NGC5005,198.16663040855528,18,12.385414400534705
NGC3893,94.88621162508252,10,11.860776453135315
NGC6946,619.483432516416,58,11.062204152078857
NGC5371,186.94412325900802,19,10.996713132882824
UGC00731,94.26534160713257,12,9.426534160713256
NGC5033,180.9095670099613,22,9.045478350498065
UGC07399,70.98415365954025,10,8.873019207442532
ESO563-G021,246.61688857774953,30,8.807746020633912
UGC11557,87.02726014290523,12,8.702726014290523
CamB,55.891537767668346,9,7.984505395381192
UGC05253,555.5491655470968,73,7.824636134466152
UGC02953,851.3580190237277,115,7.534141761271926
UGC06787,482.20684714073127,71,6.988505031025091
NGC5585,144.66423503937318,24,6.575647047244235
UGC07232,13.045322305834986,4,6.522661152917493
PGC51017,25.358937049617982,6,6.3397342624044954
UGC09133,398.45105883679304,68,6.037137255102925
ESO444-G084,28.972821835332724,7,5.7945643670665445
UGC06614,63.02354793045775,13,5.729413448223432
D512-2,10.995277912197638,4,5.497638956098819
NGC3769,53.215350408793874,12,5.321535040879388
NGC1090,113.04731743550701,24,5.138514428886682
NGC3953,28.178430330277987,8,4.696405055046331
NGC7814,72.83882970844469,18,4.552426856777793
NGC5985,135.69150900285229,33,4.377145451704912
UGC05721,85.12703159640394,23,4.05366817125733
UGC06667,25.812790381126135,9,3.6875414830180193
UGC00191,25.131879585331625,9,3.590268512190232
UGC06818,21.195353536936945,8,3.5325589228228242
NGC4010,34.38587741370351,12,3.438587741370351
UGC08699,122.84897351151494,41,3.1499736797824345
UGC08550,27.860350679923314,11,3.0955945199914794
NGC2683,27.421798559688405,11,3.046866506632045
NGC1705,36.253396668719745,14,3.0211163890599786
UGC04305,60.311417339128894,22,3.0155708669564447
NGC6503,85.52136267399347,31,2.9490125059997747
NGC0247,70.31103246257115,26,2.9296263526071313
NGC4013,93.75103382289723,36,2.7573833477322713
UGC08837,16.51139442609866,8,2.7518990710164437
UGCA442,16.437023265464244,8,2.739503877577374
NGC4138,13.532273798845605,7,2.706454759769121
UGC07261,13.46052945548349,7,2.692105891096698
F574-2,7.960283519632822,5,2.653427839877607
UGC10310,12.857071130119824,7,2.5714142260239647
UGC05716,24.369349134294186,12,2.4369349134294187
UGC05918,14.566356214040967,8,2.4277260356734947
UGC06628,12.042995693870047,7,2.4085991387740093
NGC2998,25.96350869177143,13,2.360318971979221
NGC4559,70.39394286258758,32,2.3464647620862524
UGC11820,18.449461883718392,10,2.306182735464799
F579-V1,27.390427480997516,14,2.2825356234164595
DDO168,17.41840693324538,10,2.1773008666556724
NGC0024,54.13589788354591,29,2.0050332549461447
F561-1,7.707434054117084,6,1.926858513529271
UGC08286,27.57122947031293,17,1.8380819646875286
DDO170,10.504448909293215,8,1.7507414848822025
ESO079-G014,22.476119379612346,15,1.7289322599701804
UGC11914,107.38322916262332,65,1.704495700994021
D631-7,23.195589551659864,16,1.6568278251185617
NGC6015,67.98322449549023,44,1.618648202273577
UGC07690,8.003442819146324,7,1.6006885638292647
NGC0289,41.50233893182214,28,1.5962438050700822
NGC4214,18.966681218236673,14,1.5805567681863895
NGC2366,37.32220964191335,26,1.5550920684130565
UGC12732,21.635936792604348,16,1.5454240566145963
NGC2403,104.75261953802685,73,1.4753890075778429
UGC03205,64.04875729200764,48,1.3923642889566878
F563-V2,10.954565765091592,10,1.369320720636449
UGC02487,20.523338999326977,17,1.3682225999551318
UGC06923,5.467667297089519,6,1.3669168242723797
NGC7793,57.98880473406808,46,1.3179273803197291
NGC2976,32.82910948991037,27,1.313164379596415
NGC2915,36.67614220380506,30,1.3098622215644664
NGC5907,21.94038775909384,19,1.290611044652579
UGC04483,7.628700385992129,8,1.2714500643320215
UGC05999,3.8039064214453213,5,1.2679688071484405
NGC4068,4.991256520862184,6,1.247814130215546
UGC02885,21.054074263453245,19,1.2384749566737203
UGCA281,6.157608527771818,7,1.2315217055543637
UGC08490,34.42334560594395,30,1.229405200212284
NGC3917,18.161470718635215,17,1.210764714575681
NGC3972,9.53816233373609,10,1.1922702917170112
F563-V1,4.650729642011575,6,1.1626824105028937
UGC01230,9.920108639898517,11,1.1022342933220575
F568-3,17.57334681804592,18,1.09833417612787
UGC06446,15.605132054458556,17,1.0403421369639037
UGC07151,9.24466539194831,11,1.0271850435498122
NGC4100,22.495180748578427,24,1.022508215844474
UGC06786,42.58275870140072,45,0.9902967139860632
UGC12506,28.338629828134405,31,0.9771941320046347
UGC09992,2.8694304650618365,5,0.9564768216872789
UGC07577,6.602296394567559,9,0.943185199223937
NGC3992,6.579218969234014,9,0.9398884241762877
UGC07603,9.180845286225555,12,0.9180845286225555
NGC1003,29.793653737559396,36,0.8762839334576293
NGC3198,34.79816574381441,43,0.8487357498491319
ESO116-G012,11.00996432134963,15,0.84692033241151
UGC07608,4.907503417591209,8,0.8179172362652015
UGC06983,12.07463333063358,17,0.804975555375572
UGC00891,2.255797061257062,5,0.751932353752354
D564-8,2.9993175960100147,6,0.7498293990025037
NGC0055,13.851514205452675,21,0.7290270634448777
UGC05986,9.289035290134148,15,0.7145411761641652
F563-1,10.605982254099365,17,0.7070654836066244
DDO064,8.132101223690523,14,0.6776751019742102
NGC6674,8.65579201114798,15,0.6658301547036908
F568-V1,8.259647420406067,15,0.6353574938773897
NGC3741,12.00137758192873,21,0.6316514516804596
UGC06930,5.0444130454324645,10,0.6305516306790581
DDO154,6.23079963685746,12,0.623079963685746
F568-1,6.109508122694157,12,0.6109508122694157
F574-1,7.064953759569041,14,0.5887461466307534
UGC06917,5.272455307731354,11,0.585828367525706
UGC05829,5.271022188525845,11,0.5856691320584272
UGC04499,4.09307846035985,9,0.5847254943371214
UGC02023,1.6134384114606626,5,0.5378128038202209
F583-4,5.21063169820515,12,0.521063169820515
F567-2,1.559224650536041,5,0.5197415501786803
IC2574,15.898337256498937,34,0.4968230392655918
UGCA444,16.842160307816012,36,0.49535765611223564
UGC06399,3.3834590817585566,9,0.4833512973940795
UGC12632,6.144037237415456,15,0.47261824903195815
NGC4183,9.661479502685143,23,0.46007045250881634
F565-V2,2.278415640404155,7,0.455683128080831
UGC07323,3.2849569944004697,10,0.4106196243000587
UGC04278,9.350099659789747,25,0.4065260721647716
KK98-251,5.058053344381101,15,0.3890810264908539
UGC07089,3.884086404179418,12,0.38840864041794176
F583-1,8.83506174866463,25,0.38413311950715784
NGC0300,8.800979675993645,25,0.38265129026059325
UGC07866,1.7981046898987398,7,0.359620937979748
UGC07125,3.916451763560087,13,0.3560410694145534
NGC0100,6.630959780625088,21,0.3489978831907941
UGC01281,7.4257842328934665,25,0.32286018403884637
DDO161,8.77558685343028,31,0.3026064432217338
F571-V1,1.4560776459554863,7,0.2912155291910973
NGC2841,12.461886200931232,50,0.2596226291860673
UGC05414,1.036250720787211,6,0.25906268019680273
UGC07524,7.448177060185114,31,0.2568336917305212
UGC07559,1.2252097962123392,7,0.24504195924246783
UGC00128,4.415202471357807,22,0.22076012356789035
UGC05005,1.9438134082231358,11,0.2159792675803484
NGC3109,4.967028804691924,25,0.21595777411704017
UGC05750,1.6339637929081758,11,0.18155153254535286
