galaxy,chi2,chi2_red,N,rho0,r_core
UGC06973,966.6775735652184,138.09679622360264,9,4251544.72481877,1.868843553643812
UGC02455,766.3362844744158,127.7227140790693,8,2045677.417140185,0.9631900774960348
NGC4389,487.19576781843597,121.79894195460899,6,3236990.355972052,1.5655693071111207
NGC4217,1150.8876001005963,67.69927059415272,19,3662437.600056932,1.7234433430411904
UGC03580,2451.4274831466223,54.47616629214716,47,2478942.2087057675,17.90071908259769
IC4202,1482.4489958550673,49.41496652850224,32,3224418.5047211847,14.533185261821444
F571-8,501.5229568622686,45.592996078388055,13,8183184.951074181,13.227623959642372
NGC0891,705.0499916804782,44.06562448002989,18,4359652.898694024,1.5328055221871515
NGC2903,1367.904390559211,42.74701220497534,34,3023288.151698785,18.420956672492174
NGC4088,396.76513486899614,39.676513486899616,12,4325300.028234119,1.2856175514515362
NGC4085,194.90703216486835,38.98140643297367,7,3564012.188718972,2.116839233734979
UGC09037,615.264247537039,30.763212376851946,22,4094038.106062104,1.6055296053087862
NGC5055,785.4203410918502,30.208474657378854,28,1129175.7014929475,22.90868415892164
NGC7331,1026.9331492351112,30.203916153973857,36,1065004.3064906404,30.363356042988983
NGC3949,141.09977730757868,28.219955461515735,7,4464377.645694756,2.65060096581836
NGC6789,52.21615847670685,26.108079238353426,4,10752952.160269016,5.914772239420516
NGC0801,263.7151907212952,23.974108247390472,13,5386029.782265348,5.13679478243915
NGC3521,802.2167022415398,20.569659031834355,41,3091228.3951501725,18.645229863915294
UGC11455,656.7174214344828,19.31521827748479,36,3749267.470376842,1.481282247514434
UGC02259,104.31758320763652,17.38626386793942,8,54688224.36438954,1.8467812928074727
UGC00634,31.478242689131424,15.739121344565712,4,12620481.7821554,5.23278213497546
UGC05764,123.18667679394814,15.398334599243517,10,64295358.592769966,1.209856275796294
UGC03546,427.9672569064108,15.284544889514672,30,2835544.9712878265,15.645745675314004
NGC4051,76.3759603406305,15.275192068126099,7,4659422.943195776,1.6925345101962934
UGC04325,85.30963447186595,14.218272411977658,8,76151560.8709916,1.6846577931782938
NGC6195,297.2272404416764,14.153678116270303,23,4877304.977010764,1.3693448429029176
NGC3726,140.7062665128777,14.070626651287771,12,1425980.696848537,19.545732647315194
NGC3877,152.11282835337988,13.828438941216353,13,4482112.786823654,1.5714308137090678
NGC2955,300.40891934046607,13.654950879112095,24,4841808.152941152,1.7055893075414108
NGC4157,204.56824372151158,13.637882914767438,17,1752237.8137502044,16.075378281048856
UGC02916,536.2867780550345,13.080165318415474,43,2062520.4276954532,14.59992843955557
NGC5005,198.16663040855528,12.385414400534705,18,5252677.849281723,2.9078896570726243
NGC3893,94.88621162508252,11.860776453135315,10,6207538.592694695,8.735675671817953
NGC6946,619.483432516416,11.062204152078857,58,1191328.3043677553,14.704539447744995
NGC5371,186.94412325900802,10.996713132882824,19,5063623.963119568,1.4317479024082391
UGC00731,94.26534160713257,9.426534160713256,12,49106165.03924832,1.4662588932655611
NGC5033,180.9095670099613,9.045478350498065,22,6824171.40778619,10.039582931849989
UGC07399,70.98415365954025,8.873019207442532,10,73253168.89452629,2.2076891699466508
ESO563-G021,246.61688857774953,8.807746020633912,30,6177626.994295151,18.470237049214845
UGC11557,87.02726014290523,8.702726014290523,12,3207112.2273354507,1.4730921351276771
CamB,55.891537767668346,7.984505395381192,9,1554027.190588442,5.631414915222764
UGC05253,555.5491655470968,7.824636134466152,73,3082618.611649204,17.782298355770155
UGC02953,851.3580190237277,7.534141761271926,115,3213079.21902159,23.89101159047204
UGC06787,482.20684714073127,6.988505031025091,71,8797090.430717058,14.660583500695104
NGC5585,144.66423503937318,6.575647047244235,24,6451042.669138531,8.02812966410952
UGC07232,13.045322305834986,6.522661152917493,4,27740930.555359498,6.074231526373775
PGC51017,25.358937049617982,6.3397342624044954,6,1741497.92874094,1.095150839033864
UGC09133,398.45105883679304,6.037137255102925,68,2336907.952935367,20.222896532999016
ESO444-G084,28.972821835332724,5.7945643670665445,7,49218990.92471667,1.9166412880974035
UGC06614,63.02354793045775,5.729413448223432,13,1835868.698533048,22.857358980024284
D512-2,10.995277912197638,5.497638956098819,4,7255212.214299421,4.782165425898979
NGC3769,53.215350408793874,5.321535040879388,12,4982883.451998424,7.420796867926538
NGC1090,113.04731743550701,5.138514428886682,24,2549413.7175185587,12.247792105794892
NGC3953,28.178430330277987,4.696405055046331,8,6056021.775717931,2.330287825013145
NGC7814,72.83882970844469,4.552426856777793,18,10912156.063215798,10.950174630073684
NGC5985,135.69150900285229,4.377145451704912,33,106643296.81330076,3.2596464465519506
UGC05721,85.12703159640394,4.05366817125733,23,70803229.80526893,1.5914346239422372
UGC06667,25.812790381126135,3.6875414830180193,9,46083048.61948727,2.090046224181982
UGC00191,25.131879585331625,3.590268512190232,9,55628800.44910787,1.4848345636916764
UGC06818,21.195353536936945,3.5325589228228242,8,5524367.664203169,8.840080357376866
NGC4010,34.38587741370351,3.438587741370351,12,4961699.44980301,9.410149061515655
UGC08699,122.84897351151494,3.1499736797824345,41,7589229.573002019,10.30268922411681
UGC08550,27.860350679923314,3.0955945199914794,11,40877972.53007463,1.4299945499623783
NGC2683,27.421798559688405,3.046866506632045,11,6835075.60572497,6.614843402309501
NGC1705,36.253396668719745,3.0211163890599786,14,67561302.98525271,1.5955179049547352
UGC04305,60.311417339128894,3.0155708669564447,22,2207670.037794274,0.7934484135624292
NGC6503,85.52136267399347,2.9490125059997747,31,8295218.741365468,6.073401439508788
NGC0247,70.31103246257115,2.9296263526071313,26,33277672.222688045,2.045166376924025
NGC4013,93.75103382289723,2.7573833477322713,36,1833680.185585868,28.86053851496309
UGC08837,16.51139442609866,2.7518990710164437,8,3546012.439751482,7.3339758053571265
UGCA442,16.437023265464244,2.739503877577374,8,17861825.915109012,2.5001087746547883
NGC4138,13.532273798845605,2.706454759769121,7,8529440.775250051,5.58605835955185
UGC07261,13.46052945548349,2.692105891096698,7,10649716.743958913,4.807701155269402
F574-2,7.960283519632822,2.653427839877607,5,3901005.693222197,1.8050796123387465
UGC10310,12.857071130119824,2.5714142260239647,7,13893030.945467804,3.154678453969426
UGC05716,24.369349134294186,2.4369349134294187,12,27618596.771480333,2.054179188050891
UGC05918,14.566356214040967,2.4277260356734947,8,13235365.10827304,2.453645034572079
UGC06628,12.042995693870047,2.4085991387740093,7,3670882.7488645497,1.8371146238754792
NGC2998,25.96350869177143,2.360318971979221,13,5866568.356282179,9.08342522176846
NGC4559,70.39394286258758,2.3464647620862524,32,2268738.324381344,14.304856680729106
UGC11820,18.449461883718392,2.306182735464799,10,13430759.821415788,3.2115428716654715
F579-V1,27.390427480997516,2.2825356234164595,14,43229909.37136308,2.264687228743037
DDO168,17.41840693324538,2.1773008666556724,10,15872405.916403027,3.231206353033543
NGC0024,54.13589788354591,2.0050332549461447,29,78152465.08445594,1.799738535505147
F561-1,7.707434054117084,1.926858513529271,6,3862995.803075672,1.6589716426097445
UGC08286,27.57122947031293,1.8380819646875286,17,74160456.2651884,1.4125299468039965
DDO170,10.504448909293215,1.7507414848822025,8,12403189.029518755,2.56257833111887
ESO079-G014,22.476119379612346,1.7289322599701804,15,9406889.250480462,8.140515229551431
UGC11914,107.38322916262332,1.704495700994021,65,4433070.336257529,2.509027237862821
D631-7,23.195589551659864,1.6568278251185617,16,6653031.644276477,6.213768664413248
NGC6015,67.98322449549023,1.618648202273577,44,7056802.539110076,8.855612863762335
UGC07690,8.003442819146324,1.6006885638292647,7,10090180.97963846,4.4253465007804405
NGC0289,41.50233893182214,1.5962438050700822,28,4423933.606314784,10.393257214279329
NGC4214,18.966681218236673,1.5805567681863895,14,35737316.61230513,2.8530879825918003
NGC2366,37.32220964191335,1.5550920684130565,26,12831376.397779085,2.5599030092247674
UGC12732,21.635936792604348,1.5454240566145963,16,20431578.950629465,2.8344886515824634
NGC2403,104.75261953802685,1.4753890075778429,73,8903453.710756829,7.805931770340549
UGC03205,64.04875729200764,1.3923642889566878,48,4135447.057115826,16.34868743672894
F563-V2,10.954565765091592,1.369320720636449,10,37382143.87535847,3.6320089396062976
UGC02487,20.523338999326977,1.3682225999551318,17,21829236.75703725,9.208717404489253
UGC06923,5.467667297089519,1.3669168242723797,6,9653139.197237153,6.043126488887265
NGC7793,57.98880473406808,1.3179273803197291,46,6334695.510706822,6.4182214223349625
NGC2976,32.82910948991037,1.313164379596415,27,3637570.348666264,5.768457830652685
NGC2915,36.67614220380506,1.3098622215644664,30,48859893.93832279,1.9074791165502252
NGC5907,21.94038775909384,1.290611044652579,19,5160323.962550663,10.656965578568808
UGC04483,7.628700385992129,1.2714500643320215,8,18306075.830154017,5.81014371204587
UGC05999,3.8039064214453213,1.2679688071484405,5,11333767.92545434,4.5708055311695865
NGC4068,4.991256520862184,1.247814130215546,6,6085115.984689001,6.136379829096253
UGC02885,21.054074263453245,1.2384749566737203,19,3661567.690659538,19.603469240220328
UGCA281,6.157608527771818,1.2315217055543637,7,25671803.449505016,5.956067027991463
UGC08490,34.42334560594395,1.229405200212284,30,73080362.45901665,1.333770832119673
NGC3917,18.161470718635215,1.210764714575681,17,14619736.670847202,4.256617565375585
NGC3972,9.53816233373609,1.1922702917170112,10,12962650.927927963,5.529841298833652
F563-V1,4.650729642011575,1.1626824105028937,6,3228325.666738528,1.5816540386097355
UGC01230,9.920108639898517,1.1022342933220575,11,19964463.50485404,3.2239286799926155
F568-3,17.57334681804592,1.09833417612787,18,11421295.83656802,5.097639774850378
UGC06446,15.605132054458556,1.0403421369639037,17,55080053.461577065,1.6328224006828085
UGC07151,9.24466539194831,1.0271850435498122,11,19328545.53251926,2.471050676593976
NGC4100,22.495180748578427,1.022508215844474,24,7591866.765245626,7.258271442387631
UGC06786,42.58275870140072,0.9902967139860632,45,14467537.206665082,8.768510152424586
UGC12506,28.338629828134405,0.9771941320046347,31,64081769.6230474,3.385963166766123
UGC09992,2.8694304650618365,0.9564768216872789,5,4051378.3932360015,4.318056254316547
UGC07577,6.602296394567559,0.943185199223937,9,2458178.690803,5.600091919263334
NGC3992,6.579218969234014,0.9398884241762877,9,12002809.892789232,8.054964325201846
UGC07603,9.180845286225555,0.9180845286225555,12,44106424.75177372,1.7739207493593796
NGC1003,29.793653737559396,0.8762839334576293,36,5047756.462370343,7.839946710974334
NGC3198,34.79816574381441,0.8487357498491319,43,4604929.488742447,9.843895717127182
ESO116-G012,11.00996432134963,0.84692033241151,15,19021573.143037207,4.541074350092045
UGC07608,4.907503417591209,0.8179172362652015,8,17626195.02861434,4.715953989884344
UGC06983,12.07463333063358,0.804975555375572,17,35856902.66927054,2.5946300248077256
UGC00891,2.255797061257062,0.751932353752354,5,9812601.748742435,4.076273010404767
D564-8,2.9993175960100147,0.7498293990025037,6,5125125.373669448,3.615839749517293
NGC0055,13.851514205452675,0.7290270634448777,21,5834935.05897908,5.511581814940534
UGC05986,9.289035290134148,0.7145411761641652,15,32904483.14564752,3.1760997800916893
F563-1,10.605982254099365,0.7070654836066244,17,32629101.869027924,2.8905550160035167
DDO064,8.132101223690523,0.6776751019742102,14,18889096.63637648,5.1342906656510845
NGC6674,8.65579201114798,0.6658301547036908,15,13878152.97340002,7.860228461507488
F568-V1,8.259647420406067,0.6353574938773897,15,50915545.2861917,2.7029371326509217
NGC3741,12.00137758192873,0.6316514516804596,21,19673378.94089973,1.8961477868721848
UGC06930,5.0444130454324645,0.6305516306790581,10,14152065.363022797,3.804938134461864
DDO154,6.23079963685746,0.623079963685746,12,17940582.04134698,1.9598963519208492
F568-1,6.109508122694157,0.6109508122694157,12,34488767.48584817,3.889913901494
F574-1,7.064953759569041,0.5887461466307534,14,26802059.1225584,2.7089025682052084
UGC06917,5.272455307731354,0.585828367525706,11,20561393.379634637,3.5271444439408794
UGC05829,5.271022188525845,0.5856691320584272,11,10167659.094914155,3.589365767502391
UGC04499,4.09307846035985,0.5847254943371214,9,14153252.08439463,3.0162392931440483
UGC02023,1.6134384114606626,0.5378128038202209,5,6304684.217023906,5.92586695262778
F583-4,5.21063169820515,0.521063169820515,12,8090990.80758816,4.264392633713218
F567-2,1.559224650536041,0.5197415501786803,5,5570648.052660841,3.30455830872642
IC2574,15.898337256498937,0.4968230392655918,34,2799489.6606229325,8.677199062405943
UGCA444,16.842160307816012,0.49535765611223564,36,24628545.728553534,1.4923583782878194
UGC06399,3.3834590817585566,0.4833512973940795,9,17792041.807634972,3.605490448273956
UGC12632,6.144037237415456,0.47261824903195815,15,25880621.147195205,1.9807298829367963
NGC4183,9.661479502685143,0.46007045250881634,23,22160065.30528056,2.8403744066919727
F565-V2,2.278415640404155,0.455683128080831,7,11603777.464239208,4.981869937646334
UGC07323,3.2849569944004697,0.4106196243000587,10,6229066.380891419,6.751809827375888
UGC04278,9.350099659789747,0.4065260721647716,25,11349482.826248122,8.079637603092527
KK98-251,5.058053344381101,0.3890810264908539,15,7211765.10411476,3.524829333921339
UGC07089,3.884086404179418,0.38840864041794176,12,3928079.9586430592,6.685760504091749
F583-1,8.83506174866463,0.38413311950715784,25,17863232.588083826,3.174900227477251
NGC0300,8.800979675993645,0.38265129026059325,25,21119431.27835591,3.1609171693921168
UGC07866,1.7981046898987398,0.359620937979748,7,7485196.850511109,5.827239003283999
UGC07125,3.916451763560087,0.3560410694145534,13,4216576.368085335,3.6493269232186174
NGC0100,6.630959780625088,0.3489978831907941,21,8143155.605905374,6.562419064638927
UGC01281,7.4257842328934665,0.32286018403884637,25,14833975.351381768,3.2669356986008853
DDO161,8.77558685343028,0.3026064432217338,31,3596478.3924564524,6.438149847949144
F571-V1,1.4560776459554863,0.2912155291910973,7,9220168.9851794,4.619948560216397
NGC2841,12.461886200931232,0.2596226291860673,50,30525649.857251417,6.651385852361752
UGC05414,1.036250720787211,0.25906268019680273,6,9215718.25241683,5.647063920689117
UGC07524,7.448177060185114,0.2568336917305212,31,19943951.811919,2.4445476766035075
UGC07559,1.2252097962123392,0.24504195924246783,7,6256919.042072181,5.66509582729807
UGC00128,4.415202471357807,0.22076012356789035,22,21436443.256486792,3.733224330313647
UGC05005,1.9438134082231358,0.2159792675803484,11,4852244.695492899,6.711520337977401
NGC3109,4.967028804691924,0.21595777411704017,25,15911782.477625282,3.3294884312130875
UGC05750,1.6339637929081758,0.18155153254535286,11,5737464.692382062,4.716661696012875
