galaxy,file,M_b,R_scale,s_rho,s_r,rho0_qfst,r_core_qfst,chi2_qfst,chi2red_qfst,rho_s_nfw,r_s_nfw,chi2_nfw,chi2red_nfw,N_points,plot
CamB,CamB_rotmod.dat,112394767.82493946,0.9,0.26820067555784566,0.9594111221963442,1554027.190588442,5.631414915222764,55.891537767668346,7.984505395381192,0.12641881046329217,0.05000005760757192,47.95888205613367,6.851268865161953,9,qfst_hybrid_plots\CamB_hybrid_compare.png
D512-2,D512-2_rotmod.dat,417340446.7705232,1.92,1.1309062127587823,0.8147264527406534,7255212.214299421,4.782165425898979,10.995277912197638,5.497638956098819,1089649.318707176,12.638268426982208,0.3919319303659716,0.1959659651829858,4,qfst_hybrid_plots\D512-2_hybrid_compare.png
D564-8,D564-8_rotmod.dat,77150562.58154926,1.53,0.9107302259490843,0.6160222473376892,5125125.373669448,3.6158397495172934,2.9993175960100147,0.7498293990025037,30703.561103957243,199.99999992217116,3.312106032464295,0.8280265081160737,6,qfst_hybrid_plots\D564-8_hybrid_compare.png
D631-7,D631-7_rotmod.dat,658709784.2447227,1.8,1.0009469634186288,1.0586253822778946,6653031.644276477,6.213768664413248,23.195589551659864,1.6568278251185617,71009.60494182323,199.99999999999977,104.87110973554789,7.490793552539135,16,qfst_hybrid_plots\D631-7_hybrid_compare.png
DDO064,DDO064_rotmod.dat,545773143.871749,1.88,2.883652970518313,0.8747172146557446,18889096.63637648,5.1342906656510845,8.132101223690523,0.6776751019742102,108435.70858572828,199.99999999999707,6.986075484311344,0.5821729570259454,14,qfst_hybrid_plots\DDO064_hybrid_compare.png
DDO154,DDO154_rotmod.dat,390632815.8657719,2.96,2.8108808885421417,0.3339030042524386,17940582.04134698,1.9598963519208494,6.230799636857447,0.6230799636857447,328573.6834946218,49.086091635974114,23.512427834198018,2.351242783419802,12,qfst_hybrid_plots\DDO154_hybrid_compare.png
DDO161,DDO161_rotmod.dat,2978338096.2107987,5.34,0.4812876292681759,1.0968526850670919,3596478.3924564524,6.438149847949144,8.77558685343028,0.3026064432217338,51992.88473955631,199.99999999999974,46.636812797587886,1.6081659585375134,31,qfst_hybrid_plots\DDO161_hybrid_compare.png
DDO168,DDO168_rotmod.dat,752060069.2634842,2.47,2.3635589070535956,0.5504931460176727,15872405.916403027,3.231206353033543,17.41840693324538,2.1773008666556724,98557.34131847578,199.9999999977024,40.10070093872298,5.0125876173403725,10,qfst_hybrid_plots\DDO168_hybrid_compare.png
DDO170,DDO170_rotmod.dat,2423360617.8879323,6.35,1.6866001383866616,0.43658053781985784,12403189.029518757,2.56257833111887,10.504448909293211,1.7507414848822018,569100.7463673388,26.685738108818764,5.831987429116547,0.9719979048527579,8,qfst_hybrid_plots\DDO170_hybrid_compare.png
ESO079-G014,ESO079-G014_rotmod.dat,66171727387.72523,10.04,0.989554328198298,1.386880734098983,9406889.250480462,8.140515229551431,22.476119379612346,1.7289322599701804,154655.85830326827,199.99999999850445,42.074336214569634,3.236487401120741,15,qfst_hybrid_plots\ESO079-G014_hybrid_compare.png
ESO116-G012,ESO116-G012_rotmod.dat,7532770411.025998,3.68,2.3686093750208483,0.7736523242891643,19021573.143037207,4.541074350092045,11.00996432134963,0.84692033241151,186397.73539076195,199.99999999999517,31.20709599725407,2.4005458459426205,15,qfst_hybrid_plots\ESO116-G012_hybrid_compare.png
ESO444-G084,ESO444-G084_rotmod.dat,290668575.4477334,1.81,7.8904727632774705,0.32653373916573125,49218990.92471667,1.9166412880974033,28.972821835332727,5.794564367066545,2266914.1074370486,21.182336493579474,2.9197473838083985,0.5839494767616797,7,qfst_hybrid_plots\ESO444-G084_hybrid_compare.png
ESO563-G021,ESO563-G021_rotmod.dat,382574511234.0,12.06,0.5671054666396218,3.1467315268702936,6177626.994295151,18.470237049214845,246.61688857774953,8.807746020633912,252957.1359725287,199.99999999741325,329.7666828860283,11.777381531643869,30,qfst_hybrid_plots\ESO563-G021_hybrid_compare.png
F561-1,F561-1_rotmod.dat,7412943144.505325,8.06,0.48162809633933945,0.2826351581776705,3862995.803075672,1.6589716426097443,7.707434054117084,1.926858513529271,0.012103925182600506,0.05000000053546684,3.7273968873168943,0.9318492218292236,6,qfst_hybrid_plots\F561-1_hybrid_compare.png
F563-1,F563-1_rotmod.dat,8113062367.671552,11.84,4.039711621432617,0.492457166346871,32629101.869027924,2.8905550160035167,10.605982254099365,0.7070654836066244,2586996.801984158,20.591104113503086,16.020261421419985,1.0680174280946657,17,qfst_hybrid_plots\F563-1_hybrid_compare.png
F563-V1,F563-V1_rotmod.dat,1740395505.430603,5.24,0.4504181182149718,0.2694627369769792,3228325.6667385274,1.5816540386097355,4.650729642011566,1.1626824105028915,209612028.76372093,0.09443791269676664,0.8563793875862966,0.21409484689657415,6,qfst_hybrid_plots\F563-V1_hybrid_compare.png
F563-V2,F563-V2_rotmod.dat,7286328539.571201,7.86,4.666943520810567,0.6187769548209335,37382143.87535847,3.6320089396062976,10.954565765091592,1.369320720636449,2206827.0095540094,32.862942715387284,8.367061142683367,1.0458826428354209,10,qfst_hybrid_plots\F563-V2_hybrid_compare.png
F565-V2,F565-V2_rotmod.dat,2217729614.668812,6.29,1.5887931062084417,0.8487496480845438,11603777.464239208,4.981869937646334,2.278415640404155,0.455683128080831,132468.53765571868,199.9999999991711,1.9792251227226803,0.3958450245445361,7,qfst_hybrid_plots\F565-V2_hybrid_compare.png
F567-2,F567-2_rotmod.dat,3743563179.6898484,7.67,0.7323593288613723,0.5629899488968769,5570648.052660841,3.30455830872642,1.559224650536041,0.5197415501786803,869672.6434934594,12.611387802429897,1.2266769752832587,0.4088923250944196,5,qfst_hybrid_plots\F567-2_hybrid_compare.png
F568-1,F568-1_rotmod.dat,14592068479.957207,9.24,4.07975933436826,0.6627156261192961,34488767.48584817,3.8899139014939994,6.109508122694157,0.6109508122694157,1466538.95827294,47.641209831983005,8.423914468445801,0.8423914468445801,12,qfst_hybrid_plots\F568-1_hybrid_compare.png
F568-3,F568-3_rotmod.dat,16383648081.983591,10.17,1.3389622781208348,0.8684730872380219,11421295.83656802,5.097639774850378,17.57334681804592,1.09833417612787,103274.62023255555,199.9999999996513,49.01578868290472,3.063486792681545,18,qfst_hybrid_plots\F568-3_hybrid_compare.png
F568-V1,F568-V1_rotmod.dat,9817796411.28596,9.0,6.211067684387518,0.46049314190164337,50915545.2861917,2.7029371326509217,8.259647420406067,0.6353574938773897,13886691.641411318,8.630105611515152,2.5333223970251177,0.19487095361731674,15,qfst_hybrid_plots\F568-V1_hybrid_compare.png
F571-8,F571-8_rotmod.dat,11568624595.883078,2.33,0.9856126683977916,2.2535596716210993,8183184.951074181,13.227623959642372,501.5229568622686,45.592996078388055,157881.49858191877,199.99999999999994,619.368824976042,56.30625681600382,13,qfst_hybrid_plots\F571-8_hybrid_compare.png
F571-V1,F571-V1_rotmod.dat,4853238126.997016,7.78,1.1879707756980558,0.7870899408716595,9220168.9851794,4.619948560216397,1.4560776459554863,0.2912155291910973,548512.9265347704,42.51451551978953,1.6342470528946595,0.3268494105789319,7,qfst_hybrid_plots\F571-V1_hybrid_compare.png
F574-1,F574-1_rotmod.dat,10019950906.806553,7.99,3.2643517165322153,0.46150945934684906,26802059.1225584,2.7089025682052084,7.064953759569041,0.5887461466307534,2086434.6298304265,20.37918046916258,18.232371630120547,1.5193643025100456,14,qfst_hybrid_plots\F574-1_hybrid_compare.png
F574-2,F574-2_rotmod.dat,5319899301.110479,8.65,0.4990551305098859,0.3075272347356594,3901005.6932221972,1.8050796123387465,7.960283519632822,2.653427839877607,0.12683808606379898,0.050000025116593586,3.3569881462121556,1.1189960487373851,5,qfst_hybrid_plots\F574-2_hybrid_compare.png
F579-V1,F579-V1_rotmod.dat,18092197188.28575,7.37,5.029134718957346,0.3858295203357563,43229909.37136308,2.264687228743037,27.390427480997516,2.2825356234164595,51025949.146683276,3.5125344062304875,2.261981092821535,0.18849842440179457,14,qfst_hybrid_plots\F579-V1_hybrid_compare.png
F583-1,F583-1_rotmod.dat,7017795986.516475,10.29,2.236630569105264,0.5409004017571634,17863232.588083826,3.174900227477251,8.83506174866463,0.38413311950715784,706412.5743687098,38.242886185914536,34.51926688840519,1.5008376908002257,25,qfst_hybrid_plots\F583-1_hybrid_compare.png
F583-4,F583-4_rotmod.dat,2713760207.9245634,3.92,1.0905989678119,0.7265147007969484,8090990.80758816,4.264392633713218,5.21063169820515,0.521063169820515,79844.84750863125,199.99999999999997,1.1538655777883613,0.11538655777883614,12,qfst_hybrid_plots\F583-4_hybrid_compare.png
IC2574,IC2574_rotmod.dat,3122504854.3857985,6.54,0.37326098391795515,1.4783143162617431,2799489.6606229325,8.677199062405943,15.898337256498937,0.4968230392655918,40153.84937299736,199.99999999999866,90.72362395042366,2.8351132484507393,34,qfst_hybrid_plots\IC2574_hybrid_compare.png
IC4202,IC4202_rotmod.dat,227160936090.67685,9.45,0.3082235682942552,2.4759851282560787,3224418.5047211847,14.533185261821444,1482.4489958550673,49.41496652850224,5878.063440002967,0.050000000089420786,1531.355146336184,51.045171544539464,32,qfst_hybrid_plots\IC4202_hybrid_compare.png
KK98-251,KK98-251_rotmod.dat,333390783.40093356,1.89,1.1439026487233723,0.6005170135247005,7211765.10411476,3.524829333921339,5.058053344381101,0.3890810264908539,36853.98589616123,199.99999999999056,23.021134544955224,1.770856503458094,15,qfst_hybrid_plots\KK98-251_hybrid_compare.png
NGC0024,NGC0024_rotmod.dat,5306442823.720597,2.34,9.99999999999998,0.3066172878402926,78152465.08445594,1.799738535505147,54.13589788354591,2.0050332549461447,20297668.60732429,6.288578586779764,13.68878418696752,0.506992006924723,29,qfst_hybrid_plots\NGC0024_hybrid_compare.png
NGC0055,NGC0055_rotmod.dat,10777708669.94821,7.37,0.7066546620795623,0.9389954343187894,5834935.05897908,5.511581814940534,13.851514205452675,0.7290270634448777,67082.15873158496,199.9999999999995,48.59848488887694,2.5578149941514177,21,qfst_hybrid_plots\NGC0055_hybrid_compare.png
NGC0100,NGC0100_rotmod.dat,4646746880.074587,3.42,1.052750161768068,1.1180241438272258,8143155.605905374,6.562419064638927,6.630959780625088,0.3489978831907941,106285.68690598903,199.99999999868984,35.01149284679158,1.842710149831136,21,qfst_hybrid_plots\NGC0100_hybrid_compare.png
NGC0247,NGC0247_rotmod.dat,12116521889.19235,8.07,3.993713774450149,0.3484302610093209,33277672.222688045,2.045166376924025,70.31103246257115,2.9296263526071313,996201.4723863343,30.6578792215873,13.545409223557721,0.5643920509815717,26,qfst_hybrid_plots\NGC0247_hybrid_compare.png
NGC0289,NGC0289_rotmod.dat,119646169427.40201,5.43,0.44446314145312654,1.7706751708655246,4423933.606314784,10.393257214279327,41.502338931822145,1.5962438050700825,300293.7207175283,84.88871363388222,47.78439525285744,1.8378613558791324,28,qfst_hybrid_plots\NGC0289_hybrid_compare.png
NGC0300,NGC0300_rotmod.dat,4694201351.106131,4.08,2.728175339715024,0.538518140522444,21119431.27835591,3.1609171693921168,8.800979675993645,0.38265129026059325,152962.82430444445,181.20609521298755,14.43793468199504,0.6277362905215235,25,qfst_hybrid_plots\NGC0300_hybrid_compare.png
NGC0801,NGC0801_rotmod.dat,410370537136.39825,17.65,0.49175243671676666,0.8751438352357878,5386029.782265348,5.13679478243915,263.7151907212952,23.974108247390472,0.12100645671307575,0.05000137668706506,270.85388397471075,24.62308036133734,13,qfst_hybrid_plots\NGC0801_hybrid_compare.png
NGC0891,NGC0891_rotmod.dat,159580835523.76965,3.24,0.4283215600825553,0.2611405283199826,4359652.8986940235,1.5328055221871517,705.0499916804782,44.06562448002989,3.977702532429248,0.050000075715133964,698.3545141658157,43.64715713536348,18,qfst_hybrid_plots\NGC0891_hybrid_compare.png
NGC1003,NGC1003_rotmod.dat,16762544966.45825,6.22,0.5907185616250312,1.3356735714149883,5047756.462370343,7.839946710974334,29.793653737559396,0.8762839334576293,100366.5926190028,180.1253014257929,56.013812031541214,1.6474650597512122,36,qfst_hybrid_plots\NGC1003_hybrid_compare.png
NGC1090,NGC1090_rotmod.dat,98062760918.31041,8.17,0.26011991912966065,2.0866279870239364,2549413.7175185587,12.247792105794893,113.04731743550701,5.138514428886682,71569.77937345875,199.99999996998503,130.73470250538404,5.942486477517456,24,qfst_hybrid_plots\NGC1090_hybrid_compare.png
NGC1705,NGC1705_rotmod.dat,812881992.4895949,1.11,9.999999999999776,0.2718246917908775,67561302.98525271,1.5955179049547352,36.253396668719745,3.0211163890599786,78594858.99661061,2.1760614777824845,0.8988165135828105,0.07490137613190087,14,qfst_hybrid_plots\NGC1705_hybrid_compare.png
NGC2366,NGC2366_rotmod.dat,1217587883.9808106,2.97,1.8405797973279454,0.43612474942222207,12831376.397779085,2.5599030092247674,37.32220964191335,1.5550920684130565,69774.17007057798,199.99999999999272,82.38110457060753,3.432546023775314,26,qfst_hybrid_plots\NGC2366_hybrid_compare.png
NGC2403,NGC2403_rotmod.dat,17967944378.839012,3.59,1.0363340468335105,1.3298785247249234,8903453.710756829,7.805931770340549,104.75261953802685,1.4753890075778429,152707.3567491343,199.99999999999997,241.652653095867,3.403558494307986,73,qfst_hybrid_plots\NGC2403_hybrid_compare.png
NGC2683,NGC2683_rotmod.dat,83880528717.29773,5.77,0.7058992673421376,1.1269555568720926,6835075.60572497,6.614843402309501,27.421798559688405,3.046866506632045,84597.40273555541,199.99999999948307,29.099687275497715,3.2332985861664127,11,qfst_hybrid_plots\NGC2683_hybrid_compare.png
NGC2841,NGC2841_rotmod.dat,260390267389.29883,7.18,2.887201235579074,1.1331812094905214,30525649.857251417,6.651385852361752,12.461886200931232,0.2596226291860673,2276953.2629461554,49.96170910290422,7.756404098568966,0.16159175205352014,50,qfst_hybrid_plots\NGC2841_hybrid_compare.png
NGC2903,NGC2903_rotmod.dat,88498130892.15483,2.56,0.3109370363009929,3.138335743173808,3023288.151698785,18.420956672492178,1367.904390559211,42.74701220497534,111827.58913039869,199.99999999999997,1430.5947879328667,44.70608712290208,34,qfst_hybrid_plots\NGC2903_hybrid_compare.png
NGC2915,NGC2915_rotmod.dat,1574697493.2960918,2.67,6.870111389471812,0.3249728012099643,48859893.93832279,1.9074791165502254,36.676142203805064,1.3098622215644666,12509563.210516356,6.814334667358164,38.96637066125724,1.3916560950449013,30,qfst_hybrid_plots\NGC2915_hybrid_compare.png
NGC2955,NGC2955_rotmod.dat,377596677275.6131,8.42,0.4449295328463169,0.29057730183065544,4841808.1529411515,1.7055893075414108,300.40891934046607,13.654950879112095,0.03904234094079584,0.05000001065703412,294.0586660046072,13.366303000209417,24,qfst_hybrid_plots\NGC2955_hybrid_compare.png
NGC2976,NGC2976_rotmod.dat,3333981145.579916,1.42,0.48254298012658686,0.9827588064392914,3637570.3486662637,5.768457830652685,32.82910948991037,1.313164379596415,0.0034141551495849853,0.05000000006855521,28.089902523189206,1.1235961009275683,27,qfst_hybrid_plots\NGC2976_hybrid_compare.png
NGC2998,NGC2998_rotmod.dat,207160693758.81863,12.5,0.5648140629153064,1.5475221266054422,5866568.356282179,9.08342522176846,25.96350869177143,2.360318971979221,113414.38832139294,199.99999999999955,22.048531070690366,2.004411915517306,13,qfst_hybrid_plots\NGC2998_hybrid_compare.png
NGC3109,NGC3109_rotmod.dat,803847274.4142871,3.61,2.3572062889940426,0.5672372361508853,15911782.477625282,3.3294884312130875,4.967028804691924,0.21595777411704017,108267.39569351617,199.99999999999997,80.29394023453594,3.491040879762432,25,qfst_hybrid_plots\NGC3109_hybrid_compare.png
NGC3198,NGC3198_rotmod.dat,62384725618.71359,6.74,0.4866349239085741,1.6770817243855882,4604929.488742447,9.843895717127182,34.79816574381441,0.8487357498491319,98563.4351017547,199.99999999999997,59.95275755930109,1.4622623794951486,43,qfst_hybrid_plots\NGC3198_hybrid_compare.png
NGC3521,NGC3521_rotmod.dat,96947963311.66878,2.92,0.315681995505317,3.1765446475967662,3091228.3951501725,18.645229863915294,802.2167022415398,20.569659031834355,0.0002994175397361687,0.050000000000576375,818.3544411963019,20.983447210161586,41,qfst_hybrid_plots\NGC3521_hybrid_compare.png
NGC3726,NGC3726_rotmod.dat,86409146976.4228,6.98,0.14693046094427897,3.3299612221110975,1425980.696848537,19.545732647315194,140.7062665128777,14.070626651287771,6.797075912239961,0.05000419303469514,179.18625254927315,17.918625254927314,12,qfst_hybrid_plots\NGC3726_hybrid_compare.png
NGC3741,NGC3741_rotmod.dat,317529102.3415756,3.73,3.1323459050196507,0.32304230880511486,19673378.94089973,1.8961477868721852,12.001377581928727,0.6316514516804593,428332.4117549051,40.6259249824843,9.22730955389966,0.48564787125787684,21,qfst_hybrid_plots\NGC3741_hybrid_compare.png
NGC3769,NGC3769_rotmod.dat,27494500070.447178,3.5,0.5611532692293416,1.264263983000576,4982883.451998424,7.420796867926538,53.215350408793874,5.321535040879388,82893.00410259956,179.2805999425423,62.70950294777065,6.270950294777065,12,qfst_hybrid_plots\NGC3769_hybrid_compare.png
NGC3877,NGC3877_rotmod.dat,97435966075.08447,6.98,0.45754333843430545,0.2677210298177522,4482112.786823654,1.5714308137090678,152.11282835337988,13.828438941216353,0.015934424576698802,0.05000000011584811,146.03390142222074,13.275809220201886,13,qfst_hybrid_plots\NGC3877_hybrid_compare.png
NGC3893,NGC3893_rotmod.dat,71814832514.18005,3.5,0.6488648050598624,1.488276840832012,6207538.592694695,8.735675671817953,94.88621162508252,11.860776453135315,103500.89971267818,199.9999998967071,105.62729933137868,13.203412416422335,10,qfst_hybrid_plots\NGC3893_hybrid_compare.png
NGC3917,NGC3917_rotmod.dat,30479405038.38015,6.11,1.6332997659576207,0.7251900804037996,14619736.670847202,4.256617565375585,18.161470718635215,1.210764714575681,127125.82528044604,199.99999999271844,36.49459626300881,2.4329730842005874,17,qfst_hybrid_plots\NGC3917_hybrid_compare.png
NGC3949,NGC3949_rotmod.dat,43177572189.25383,3.5,0.48545255323444314,0.451576750318328,4464377.645694756,2.6506009658183594,141.09977730757868,28.219955461515735,66.38242030888796,0.05000013001314235,135.4564333909539,27.091286678190777,7,qfst_hybrid_plots\NGC3949_hybrid_compare.png
NGC3953,NGC3953_rotmod.dat,179596828553.15286,8.72,0.5895518985096668,0.3970057420547623,6056021.775717931,2.330287825013145,28.178430330277987,4.696405055046331,4.043791366508231,0.05000004535733567,24.187338403971314,4.031223067328552,8,qfst_hybrid_plots\NGC3953_hybrid_compare.png
NGC3972,NGC3972_rotmod.dat,19147089839.11828,5.24,1.5013860483319283,0.9421062603183604,12962650.927927963,5.529841298833652,9.53816233373609,1.1922702917170112,153589.2224903354,199.99999999999915,13.785613857722845,1.7232017322153557,10,qfst_hybrid_plots\NGC3972_hybrid_compare.png
NGC3992,NGC3992_rotmod.dat,266083117569.55655,13.79,1.1333550716865042,1.3723056245780871,12002809.892789232,8.054964325201846,6.579218969234014,0.9398884241762877,281929.98513191787,132.8086190951834,1.5966842867381945,0.2280977552483135,9,qfst_hybrid_plots\NGC3992_hybrid_compare.png
NGC4010,NGC4010_rotmod.dat,22584478312.967094,5.24,0.567365507444748,1.6031853108067884,4961699.44980301,9.410149061515655,34.38587741370351,3.438587741370351,78707.0156847501,199.99999999998838,48.944833384768195,4.894483338476819,12,qfst_hybrid_plots\NGC4010_hybrid_compare.png
NGC4013,NGC4013_rotmod.dat,85658781862.33801,5.49,0.1890670315304606,4.916903133701265,1833680.1855858676,28.860538514963086,93.75103382289723,2.7573833477322713,107831.14668936557,199.99999999999997,164.5618912736788,4.8400556256964355,36,qfst_hybrid_plots\NGC4013_hybrid_compare.png
NGC4051,NGC4051_rotmod.dat,85377423469.22719,6.98,0.4805463220791449,0.28835318622925243,4659422.943195776,1.6925345101962934,76.3759603406305,15.275192068126099,788.115521216765,0.05000892263434378,70.6371883834573,14.12743767669146,7,qfst_hybrid_plots\NGC4051_hybrid_compare.png
NGC4068,NGC4068_rotmod.dat,490621355.51893556,1.91,0.9366814310114443,1.0454408255626284,6085115.984689001,6.136379829096253,4.991256520862184,1.247814130215546,27071.920555283286,199.99999999990894,9.936094732219903,2.484023683054976,6,qfst_hybrid_plots\NGC4068_hybrid_compare.png
NGC4085,NGC4085_rotmod.dat,28817372420.40801,3.58,0.39990404138580316,0.36064099969919355,3564012.1887189713,2.116839233734979,194.90703216486835,38.98140643297367,8.52677730936557,0.05000001902017372,187.7294441420578,37.545888828411556,7,qfst_hybrid_plots\NGC4085_hybrid_compare.png
NGC4088,NGC4088_rotmod.dat,128652752010.58038,5.24,0.43211238795642753,0.21902768599401154,4325300.028234119,1.2856175514515362,396.76513486899614,39.676513486899616,0.04340434054029174,0.05000000270527566,390.1249171549368,39.01249171549368,12,qfst_hybrid_plots\NGC4088_hybrid_compare.png
NGC4100,NGC4100_rotmod.dat,69034482264.63919,5.24,0.7960025126792222,1.2365749025031947,7591866.765245626,7.258271442387631,22.495180748578427,1.022508215844474,124426.99638122071,199.99999999988938,24.95412462347969,1.1342783919763495,24,qfst_hybrid_plots\NGC4100_hybrid_compare.png
NGC4138,NGC4138_rotmod.dat,47678217459.47469,2.61,0.920373008816208,0.9516838308085899,8529440.775250051,5.58605835955185,13.532273798845605,2.706454759769121,94683.17585836754,199.99999999999375,15.046545704191319,3.0093091408382637,7,qfst_hybrid_plots\NGC4138_hybrid_compare.png
NGC4157,NGC4157_rotmod.dat,121923446471.82127,5.24,0.17578612616382822,2.7387249827144653,1752237.8137502044,16.075378281048856,204.56824372151158,13.637882914767438,129.00343337026425,0.05007721601611653,241.8784443120617,16.125229620804113,17,qfst_hybrid_plots\NGC4157_hybrid_compare.png
NGC4183,NGC4183_rotmod.dat,18262188100.013706,6.98,2.5761118661275537,0.48390801210822276,22160065.30528056,2.8403744066919727,9.661479502685143,0.46007045250881634,3008849.0103441016,14.934184986502487,4.259864026459651,0.20285066792665005,23,qfst_hybrid_plots\NGC4183_hybrid_compare.png
NGC4214,NGC4214_rotmod.dat,1449899234.8549404,1.04,5.0572762309624455,0.48607399460194417,35737316.61230513,2.8530879825918003,18.966681218236673,1.5805567681863895,6580379.46543373,10.499967176847587,8.65196765785803,0.7209973048215025,14,qfst_hybrid_plots\NGC4214_hybrid_compare.png
NGC4217,NGC4217_rotmod.dat,91795162022.41893,3.5,0.37560387571615944,0.29361905252607884,3662437.6000569323,1.7234433430411904,1150.8876001005963,67.69927059415272,0.4807144063524902,0.0500000165524154,1143.2872796316867,67.25219291951099,19,qfst_hybrid_plots\NGC4217_hybrid_compare.png
NGC4389,NGC4389_rotmod.dat,24924918158.00394,3.58,0.3673244317595321,0.26672241850824246,3236990.355972052,1.5655693071111207,487.19576781843597,121.79894195460899,21.00828373618424,0.05000007298557474,479.2146881582104,119.8036720395526,6,qfst_hybrid_plots\NGC4389_hybrid_compare.png
NGC4559,NGC4559_rotmod.dat,33698977456.44789,5.9,0.2514928465605969,2.4370853164835453,2268738.3243813436,14.304856680729106,70.3939428625876,2.3464647620862533,70716.06899559827,199.9999999999929,111.6728738984139,3.72242912994713,32,qfst_hybrid_plots\NGC4559_hybrid_compare.png
NGC5005,NGC5005_rotmod.dat,201047100314.88376,4.42,0.5068879425973433,0.49541042901555904,5252677.849281723,2.9078896570726243,198.16663040855528,12.385414400534705,0.018678563530556858,0.05000000007435796,192.82519678485488,12.05157479905343,18,qfst_hybrid_plots\NGC5005_hybrid_compare.png
NGC5033,NGC5033_rotmod.dat,133471923333.73056,3.8,0.6798149560927109,1.7104205021356071,6824171.40778619,10.039582931849987,180.9095670099613,9.045478350498065,201647.115818314,156.89231859577896,197.2339346281072,9.86169673140536,22,qfst_hybrid_plots\NGC5033_hybrid_compare.png
NGC5055,NGC5055_rotmod.dat,173801479118.82397,5.03,0.11020514769061211,3.9028994858004835,1129175.7014929475,22.908684158921638,785.4203410918502,30.208474657378854,61333.735070354734,199.99999999828708,832.2574182563872,32.009900702168736,28,qfst_hybrid_plots\NGC5055_hybrid_compare.png
NGC5371,NGC5371_rotmod.dat,382694067101.20605,11.55,0.46482883924566903,0.24392357558994832,5063623.963119568,1.4317479024082391,186.94412325900802,10.996713132882824,78.69820200302638,0.050035931388455634,180.9486732786721,10.64403960462777,19,qfst_hybrid_plots\NGC5371_hybrid_compare.png
NGC5585,NGC5585_rotmod.dat,5788614066.457036,4.11,0.8198895646512142,1.3677338654909303,6451042.669138531,8.02812966410952,144.66423503937318,6.575647047244235,87084.89043058317,199.9999999994714,292.7041234835129,13.304732885614222,24,qfst_hybrid_plots\NGC5585_hybrid_compare.png
NGC5907,NGC5907_rotmod.dat,232783235321.46304,10.07,0.49234236836488426,1.8156025543959977,5160323.962550663,10.656965578568807,21.94038775909384,1.290611044652579,120961.21296236006,199.99999999999997,13.371791884488777,0.7865759932052222,19,qfst_hybrid_plots\NGC5907_hybrid_compare.png
NGC5985,NGC5985_rotmod.dat,290991492245.43036,12.56,9.999999999999998,0.5553384189106424,106643296.81330077,3.2596464465519506,135.69150900285223,4.37714545170491,72063060.52135795,7.015756410394618,15.087253698946146,0.48668560319181114,33,qfst_hybrid_plots\NGC5985_hybrid_compare.png
NGC6015,NGC6015_rotmod.dat,43135923341.86772,4.27,0.7674080721423021,1.5087102625650404,7056802.539110076,8.855612863762335,67.98322449549023,1.618648202273577,145733.55336795686,199.9999999915129,72.71230744137512,1.731245415270836,44,qfst_hybrid_plots\NGC6015_hybrid_compare.png
